cargo,nome empresa,local,link
Bolsista Mestre [Engenharia Mecatrônica] WHIRLPOOL S.A.,IEL SP,Rio Claro - SP (1),https://www.catho.com.br/vagas/bolsista-mestre-engenharia-mecatronica-whirlpool-sa/31430862/
"Bolsista Mestre [Engenharia da Computação, Ciência da Computação, Estatística] CIELO",IEL SP,São Paulo - SP (1),https://www.catho.com.br/vagas/bolsista-mestre-engenharia-da-computacao-ciencia-da-computacao-estatistica-cielo/31430869/
WEG - Transmissão de dados sem fio no contexto IoT,IEL SP,Jaragua do Sul - SC (1),https://www.catho.com.br/vagas/weg-transmissao-de-dados-sem-fio-no-contexto-iot/31428024/
Estagiário de Engenharia Mecânica ou Mecatrônica,SELPE ESC UNIF,Uberlândia - MG (1),https://www.catho.com.br/vagas/estagiario-de-engenharia-mecanica-ou-mecatronica/31427610/
Analista de Processos,Empresa Confidencial,Montenegro - RS (1),https://www.catho.com.br/vagas/analista-de-processos/31455573/
1071 - DevOps,RHF Talentos Mogi das Cruzes Centro / SP,São Paulo - SP (1),https://www.catho.com.br/vagas/1071-devops/31424462/
WEG - Desenvolvimento de aplicações com foco em Inteligência Artificial,IEL SP,Blumenau - SC (1),https://www.catho.com.br/vagas/weg-desenvolvimento-de-aplicacoes-com-foco-em-inteligencia-artificial/31422144/
Pessoa Analista de Pricing Jr,LOJAS QUERO-QUERO,Cachoeirinha - RS (1),https://www.catho.com.br/vagas/pessoa-analista-de-pricing-jr/31422518/
Analista de PDI Pl  (Desenvolvimento Web) RP 16250,MANPOWER,Curitiba - PR (1),https://www.catho.com.br/vagas/analista-de-pdi-pl-desenvolvimento-web-rp-16250/31418077/
Auditor Interno Júnior | Data Analytics,AREZZO,Campo Bom - RS (1),https://www.catho.com.br/vagas/auditor-interno-junior-data-analytics/31418802/
Estágio em Pesquisa e Desenvolvimento,IMEDIATTA TRABALHO TEMPORARIO,Curitiba - PR (1),https://www.catho.com.br/vagas/estagio-em-pesquisa-e-desenvolvimento/31411233/
Infrastructure Architect,Nearsure,Florianópolis - SC (1),https://www.catho.com.br/vagas/infrastructure-architect/31411145/
DevOps Engineer,Nearsure,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/devops-engineer/31411139/
Infrastructure Architect,Nearsure,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/infrastructure-architect/31411149/
Pessoa Analista de Planejamento Júnior | DVA,CARREFOUR SOLUÇÕES FINANCEIRAS,Barueri - SP (1),https://www.catho.com.br/vagas/pessoa-analista-de-planejamento-junior-dva/31411950/
Analista de Sistemas SQL,PREDIAL HIGIENIZAÇÃO,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-sistemas-sql/31399103/
Arquiteto Especialista Em Segurança De Softwares - Appsec,DESKTOP - SIGMANET,Nova Odessa - SP (1),https://www.catho.com.br/vagas/arquiteto-especialista-em-seguranca-de-softwares-appsec/31403502/
Analista de Desenvolvimento,PAGUE MENOS,Santa Barbara D'oeste - SP (1),https://www.catho.com.br/vagas/analista-de-desenvolvimento/31402885/
Analista de Dados Júnior,FERREIRA E CHAGAS ADVOGADOS,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/analista-de-dados-junior/31398367/
Estágio em Automação - TI | Saint Gobain,WEBER SAINT-GOBAIN,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-automacao-ti-saint-gobain/31382316/
Analista de Sistemas,CS2,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-sistemas/31442404/
Analista Dev Ops,KALUNGA,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-dev-ops/31288927/
Analista de Segurança (TI),PAGUE MENOS,Santa Barbara D'oeste - SP (1),https://www.catho.com.br/vagas/analista-de-seguranca-ti/31290247/
GRUPO LINS FERRÃO | Analista de BI Jr. | Camaquã ou Porto Alegre/RS,GRUPO LINS FERRAO,Porto Alegre - RS (1),https://www.catho.com.br/vagas/grupo-lins-ferrao-analista-de-bi-jr-camaqua-ou-porto-alegre-rs/31284266/
Líder de Dados,CENTRAL DE CONSULTAS,Porto Alegre - RS (1),https://www.catho.com.br/vagas/lider-de-dados/31281730/
DESENVOLVEDOR WATSON PLENO,PROA,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-watson-pleno/31286318/
Analista de Pricing Sr,LOJAS QUERO-QUERO,Cachoeirinha - RS (1),https://www.catho.com.br/vagas/analista-de-pricing-sr/31285746/
Head de FP&A - Liderança em Estratégia e Planejamento,GRUPO TONY VEÍCULOS,São José dos Campos - SP (1),https://www.catho.com.br/vagas/head-de-fpa-lideranca-em-estrategia-e-planejamento/31279509/
Analista de Qualidade de Sistemas,Empresa Confidencial,Curitiba - PR (1),https://www.catho.com.br/vagas/analista-de-qualidade-de-sistemas/31274103/
Especialista em IA - Desenvolvedor de Inovação e Inteligência Artificial,OPUS RH,São José dos Campos - SP (1),https://www.catho.com.br/vagas/especialista-em-ia-desenvolvedor-de-inovacao-e-inteligencia-artificial/31270272/
Analista de Dados e Custos (Programação),GAFOR,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-e-custos-programacao/31268649/
1515 EMBEDDED SOFTWARE DEVELOPER ENGINEER (17414),A PRIORI EXCELENCIA EM RECURSOS HUMANOS,Curitiba - PR (1),https://www.catho.com.br/vagas/1515-embedded-software-developer-engineer-17414/31268816/
1510 CALIBRATION INTEGRATION ENGINEER (17078),A PRIORI EXCELENCIA EM RECURSOS HUMANOS,Curitiba - PR (1),https://www.catho.com.br/vagas/1510-calibration-integration-engineer-17078/31268248/
1508 OBD PERFORMANCE & CALIBRATION ENGINEER (16760 e 16593),A PRIORI EXCELENCIA EM RECURSOS HUMANOS,Curitiba - PR (1),https://www.catho.com.br/vagas/1508-obd-performance-calibration-engineer-16760-e-16593/31268269/
1512 PERFORM. & CALIBRATION ENGINEER (17080),A PRIORI EXCELENCIA EM RECURSOS HUMANOS,Curitiba - PR (1),https://www.catho.com.br/vagas/1512-perform-calibration-engineer-17080/31268136/
Especialista de BI,GRUPO SERVICES,Curitiba - PR (1),https://www.catho.com.br/vagas/especialista-de-bi/31258315/
Estágio em análise de preço e mercado de energia,Esfera Energia,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-analise-de-preco-e-mercado-de-energia/31467545/
Desenhista Técnico,RHF TALENTOS,Ribeirão das Neves - MG (1),https://www.catho.com.br/vagas/desenhista-tecnico/31249308/
Analista de RPA,FERREIRA E CHAGAS ADVOGADOS,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/analista-de-rpa/31248790/
Analista de Dados e Performance,YELLOW.REC,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-e-performance/31242348/
Desenvolvedor Pleno,Getinfo Soluções Corporativas,Brasilia - DF (1),https://www.catho.com.br/vagas/desenvolvedor-pleno/31240566/
Analista de Suporte Técnico,GIGROUP,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-suporte-tecnico/31235292/
Analista de Dados de Controladoria,INSTITUTO MAUÁ DE TECNOLOGIA,São Caetano do Sul - SP (1),https://www.catho.com.br/vagas/analista-de-dados-de-controladoria/31224946/
Estagiário de Engenharia de Automação,HW GENTE,Curitiba - PR (1),https://www.catho.com.br/vagas/estagiario-de-engenharia-de-automacao/31225872/
Estágio em Engenharia Produção (Multinacional Automobilística),ENTERPRISERH,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-engenharia-producao-multinacional-automobilistica/31218630/
Estágio em Contabilidade - Riscos Financeiros (Grupo Stellantis),ENTERPRISERH,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-contabilidade-riscos-financeiros-grupo-stellantis/31218650/
"Bolsista Graduado [Psicologia, Pedagogia, Fonoaudiologia] ICT Itaú",IEL SP,São Paulo - SP (1),https://www.catho.com.br/vagas/bolsista-graduado-psicologia-pedagogia-fonoaudiologia-ict-itau/31210321/
"Bolsista Graduado [ Ciências da Computação, Tecnologia] ICT Itaú",IEL SP,São Paulo - SP (1),https://www.catho.com.br/vagas/bolsista-graduado-ciencias-da-computacao-tecnologia-ict-itau/31212723/
Tech Lead,RDC VIAGENS,São Caetano do Sul - SP (1),https://www.catho.com.br/vagas/tech-lead/31203657/
Analista de Segurança da Informação Sr,Hortifruti Natural da Terra,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-seguranca-da-informacao-sr/31200408/
Analista de Infraestrutura de TI Jr,Hortifruti Natural da Terra,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-infraestrutura-de-ti-jr/31200418/
Desenvolvedor Back-End Sênior,Empresa Confidencial,São José dos Campos - SP (1),https://www.catho.com.br/vagas/desenvolvedor-back-end-senior/31197675/
Analista de Sistemas,CS2,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-sistemas/31442404/
Engenheiro de Dados - Foco em Negócios,CAVAL,São Paulo - SP (1),https://www.catho.com.br/vagas/engenheiro-de-dados-foco-em-negocios/31190507/
Estágio em PCP,LIV UP,Itapevi - SP (1),https://www.catho.com.br/vagas/estagio-em-pcp/31182743/
Analista de Sistemas Sr,DUFRIO,Porto Alegre - RS (1),https://www.catho.com.br/vagas/analista-de-sistemas-sr/31183424/
Analista de TI,CLARA RESORTS,Ibiuna - SP (1),https://www.catho.com.br/vagas/analista-de-ti/31170831/
DESENVOLVEDOR DE CHATBOT,OMNILINK,Barueri - SP (1),https://www.catho.com.br/vagas/desenvolvedor-de-chatbot/31156196/
DESENVOLVEDOR DE CHATBOT,OMNILINK,Barueri - SP (1),https://www.catho.com.br/vagas/desenvolvedor-de-chatbot/31156210/
Analista de Processos PL,ALGAR TECNOLOGIA,São José dos Campos - SP (1),https://www.catho.com.br/vagas/analista-de-processos-pl/31145833/
Desenvolvedor Back-end (.NET/Node.js) - Pleno,RHESERVA CONSULTORIA,Juiz de Fora - MG (1),https://www.catho.com.br/vagas/desenvolvedor-back-end-net-nodejs-pleno/31143608/
Estagiário de Estratégia de Cobrança,LOJAS QUERO-QUERO,Cachoeirinha - RS (1),https://www.catho.com.br/vagas/estagiario-de-estrategia-de-cobranca/31134620/
Engenheiro de Dados Júnior,LOJAS QUERO-QUERO,Cachoeirinha - RS (1),https://www.catho.com.br/vagas/engenheiro-de-dados-junior/30877351/
